"State";"Region"
"AL";"Southeast"
"AL";"Southeast"
"AL";"Southeast"
"AL";"Southeast"
"AL";"Southeast"
"AL";"Southeast"
"AL";"Southeast"
"AL";"Southeast"
"AR";"Southeast"
"AR";"Southeast"
"AR";"Southeast"
"AR";"Southeast"
"AR";"Southeast"
"AR";"Southeast"
"AR";"Southeast"
"AR";"Southeast"
"AR";"Southeast"
"AR";"Southeast"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"AZ";"Southwest"
"CA";"West"
"CA";"West"
"CA";"West"
"CA";"West"
"CA";"West"
"CA";"West"
"CA";"West"
"CA";"West"
"CO";"West"
"CO";"West"
"CO";"West"
"AZ";"Southwest"
"CO";"West"
"CO";"West"
"CO";"West"
"CO";"West"
"CO";"West"
"CO";"West"
"CO";"West"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"CT";"Northeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DC";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"DE";"Southeast"
"FL";"Southeast"
"FL";"Southeast"
"FL";"Southeast"
"FL";"Southeast"
"FL";"Southeast"
"FL";"Southeast"
"FL";"Southeast"
"FL";"Southeast"
"FL";"Southeast"
"FL";"Southeast"
"FL";"Southeast"
"FL";"Southeast"
"FL";"Southeast"
"GA";"Southeast"
"GA";"Southeast"
"GA";"Southeast"
"GA";"Southeast"
"GA";"Southeast"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"ID";"West"
"ID";"West"
"IA";"Midwest"
"ID";"West"
"IA";"Midwest"
"ID";"West"
"IA";"Midwest"
"ID";"West"
"ID";"West"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IL";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"IN";"Midwest"
"KS";"Midwest"
"KS";"Midwest"
"KS";"Midwest"
"KS";"Midwest"
"KS";"Midwest"
"KS";"Midwest"
"KS";"Midwest"
"KS";"Midwest"
"KS";"Midwest"
"KS";"Midwest"
"KS";"Midwest"
"KY";"Southeast"
"KY";"Southeast"
"KY";"Southeast"
"KY";"Southeast"
"KY";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"LA";"Southeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MA";"Northeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"MD";"Southeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"ME";"Northeast"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MI";"Midwest"
"MN";"Midwest"
"MI";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MN";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MO";"Midwest"
"MS";"Southeast"
"MS";"Southeast"
"MS";"Southeast"
"MS";"Southeast"
"MS";"Southeast"
"MT";"West"
"MT";"West"
"MT";"West"
"MT";"West"
"MT";"West"
"MT";"West"
"MT";"West"
"MT";"West"
"NC";"Southeast"
"NC";"Southeast"
"NC";"Southeast"
"NC";"Southeast"
"NC";"Southeast"
"ND";"Midwest"
"ND";"Midwest"
"ND";"Midwest"
"ND";"Midwest"
"ND";"Midwest"
"ND";"Midwest"
"ND";"Midwest"
"ND";"Midwest"
"ND";"Midwest"
"NE";"Midwest"
"NE";"Midwest"
"NE";"Midwest"
"NE";"Midwest"
"NE";"Midwest"
"NE";"Midwest"
"NE";"Midwest"
"NE";"Midwest"
"NE";"Midwest"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NH";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NJ";"Northeast"
"NM";"Southwest"
"NM";"Southwest"
"NM";"Southwest"
"NM";"Southwest"
"NM";"Southwest"
"NM";"Southwest"
"NM";"Southwest"
"NV";"West"
"NV";"West"
"NV";"West"
"NV";"West"
"NV";"West"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"NY";"Northeast"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OH";"Midwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OK";"Southwest"
"OR";"West"
"OR";"West"
"OR";"West"
"OR";"West"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"OR";"West"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"PA";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"RI";"Northeast"
"SC";"Southeast"
"SC";"Southeast"
"SC";"Southeast"
"SC";"Southeast"
"SC";"Southeast"
"SC";"Southeast"
"SC";"Southeast"
"SC";"Southeast"
"SC";"Southeast"
"SC";"Southeast"
"SC";"Southeast"
"SC";"Southeast"
"SC";"Southeast"
"SC";"Southeast"
"SD";"Midwest"
"SD";"Midwest"
"SD";"Midwest"
"SD";"Midwest"
"SD";"Midwest"
"SD";"Midwest"
"SD";"Midwest"
"SD";"Midwest"
"SD";"Midwest"
"TN";"Southeast"
"TN";"Southeast"
"TN";"Southeast"
"TN";"Southeast"
"TN";"Southeast"
"TN";"Southeast"
"TN";"Southeast"
"TN";"Southeast"
"TN";"Southeast"
"TN";"Southeast"
"TX";"Southwest"
"TX";"Southwest"
"TX";"Southwest"
"TX";"Southwest"
"TX";"Southwest"
"TX";"Southwest"
"TX";"Southwest"
"TX";"Southwest"
"TX";"Southwest"
"TX";"Southwest"
"TX";"Southwest"
"UT";"West"
"UT";"West"
"UT";"West"
"UT";"West"
"UT";"West"
"UT";"West"
"UT";"West"
"UT";"West"
"UT";"West"
"UT";"West"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VA";"Southeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"VT";"Northeast"
"WA";"West"
"VT";"Northeast"
"VT";"Northeast"
"WA";"West"
"WA";"West"
"WA";"West"
"WA";"West"
"WA";"West"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WI";"Midwest"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WV";"Southeast"
"WY";"West"
"WY";"West"
"WY";"West"
"WY";"West"
"WY";"West"
"WY";"West"
"WY";"West"
"CT";"Northeast"
"DE";"Southeast"
"IA";"Midwest"
"IA";"Midwest"
"IA";"Midwest"
"ID";"West"
"IA";"Midwest"
"NH";"Northeast"
